,gene_name,dn_ds
0,gene1198.fasta,0.246913580247
1,gene1199.fasta,0.342857142857
2,gene1200.fasta,0.0
3,gene1201.fasta,6.0
4,gene1202.fasta,2.66666666667
5,gene1203.fasta,2.75
6,gene1204.fasta,6.0
7,gene1205.fasta,6.0
8,gene1206.fasta,12.0
9,gene1207.fasta,0.258992805755
10,gene1208.fasta,0.181818181818
11,gene1209.fasta,0.0384615384615
12,gene1210.fasta,0.0473372781065
13,gene1211.fasta,0.0
14,gene1214.fasta,0.0102301790281
15,gene1215.fasta,0.0449438202247
16,gene1216.fasta,0.0918367346939
17,gene1217.fasta,0.0671140939597
18,gene1220.fasta,0.428571428571
19,gene1221.fasta,0.0763358778626
20,gene1223.fasta,0.32
21,gene1224.fasta,0.222222222222
22,gene1225.fasta,0.269230769231
23,gene1226.fasta,0.126126126126
24,gene1227.fasta,0.0
25,gene1230.fasta,0.0100334448161
26,gene1231.fasta,0.0552845528455
27,gene1232.fasta,0.328358208955
28,gene1233.fasta,0.0
29,gene1234.fasta,0.0357142857143
30,gene1235.fasta,0.0763358778626
31,gene1236.fasta,0.0709812108559
32,gene1240.fasta,0.00190476190476
33,gene1248.fasta,0.0212314225053
34,gene1249.fasta,0.00954653937947
35,gene1250.fasta,0.109589041096
36,gene1251.fasta,0.245033112583
37,gene1252.fasta,0.00945626477541
38,gene1255.fasta,0.0639269406393
39,gene1257.fasta,0.193548387097
40,gene1258.fasta,0.0392156862745
41,gene1259.fasta,0.0411522633745
42,gene1260.fasta,0.03125
43,gene1261.fasta,0.00966183574879
44,gene1262.fasta,0.025
45,gene1263.fasta,0.0529801324503
46,gene1264.fasta,0.0113636363636
47,gene1265.fasta,0.0237388724036
48,gene1266.fasta,0.0888888888889
49,gene1267.fasta,0.0118343195266
50,gene1268.fasta,0.522522522523
51,gene1269.fasta,0.015873015873
52,gene1270.fasta,0.0
53,gene1271.fasta,0.109195402299
54,gene1272.fasta,0.071129707113
55,gene1273.fasta,0.0576131687243
56,gene1274.fasta,0.0308641975309
57,gene1276.fasta,0.157407407407
58,gene1277.fasta,0.107692307692
59,gene1278.fasta,0.215568862275
60,gene1279.fasta,0.015873015873
61,gene1280.fasta,0.127906976744
62,gene1281.fasta,0.0449438202247
63,gene1282.fasta,0.0918367346939
64,gene1283.fasta,0.11320754717
65,gene1284.fasta,0.0863787375415
